----------------------------------------------------------------------
寻找上界......begin......
Now: J=0.022300097105346594, CR=0.2590738423028786

微调CR......
Number of corruptions to make: 127
Number of corrections to make: 4
Corrected index 1179 to the correct class 6
Corrected index 1180 to the correct class 6
Corrected index 1502 to the correct class 5
Corrected index 1153 to the correct class 6

微调CR之后......
Now: J=0.32087496929039505, CR=0.29912390488110135

微调J Value......
Reclassifying 10 points to their nearest classes
Reclassified index 1179 from '6' to '7'
Reclassified index 30 from '8' to '5'
Reclassified index 1180 from '6' to '7'
Reclassified index 1153 from '6' to '7'
Reclassified index 1502 from '5' to '8'
Reclassified index 1204 from '7' to '6'
Reclassified index 1205 from '7' to '6'
Reclassified index 1206 from '7' to '6'
Reclassified index 1208 from '7' to '6'
Reclassified index 596 from '6' to '3'
Now: J=0.32235538874410957, CR=0.29411764705882354

微调CR......
Number of corrections to make: 4
Corrected index 1179 to the correct class 6
Corrected index 1180 to the correct class 6
Corrected index 1502 to the correct class 5
Corrected index 1153 to the correct class 6

微调CR之后......
Now: J=0.32217492971331974, CR=0.29912390488110135

微调J Value......
Reclassifying 8 points to their nearest classes
Reclassified index 1179 from '6' to '7'
Reclassified index 1035 from '3' to '7'
Reclassified index 1180 from '6' to '7'
Reclassified index 1153 from '6' to '7'
Reclassified index 1502 from '5' to '8'
Reclassified index 1220 from '6' to '7'
Reclassified index 1221 from '6' to '7'
Reclassified index 1542 from '6' to '4'
Now: J=0.3235257796942339, CR=0.295369211514393

微调J Value......
Reclassifying 3 points to their nearest classes
Reclassified index 862 from '5' to '8'
Reclassified index 1288 from '3' to '6'
Reclassified index 570 from '6' to '3'
Now: J=0.32514481623324387, CR=0.295369211514393

微调J Value......
Reclassifying 2 points to their nearest classes
Reclassified index 137 from '5' to '8'
Reclassified index 982 from '3' to '4'
Now: J=0.32715736777938614, CR=0.29411764705882354

微调CR......
Number of corrections to make: 4
Corrected index 1179 to the correct class 6
Corrected index 1180 to the correct class 6
Corrected index 1502 to the correct class 5
Corrected index 1153 to the correct class 6

微调CR之后......
Now: J=0.32696326644877555, CR=0.29912390488110135

微调J Value......
Reclassifying 5 points to their nearest classes
Reclassified index 1179 from '6' to '7'
Reclassified index 705 from '3' to '8'
Reclassified index 1180 from '6' to '7'
Reclassified index 1153 from '6' to '7'
Reclassified index 1502 from '5' to '8'
Now: J=0.3279474752485704, CR=0.29411764705882354

微调CR......
Number of corrections to make: 4
Corrected index 1179 to the correct class 6
Corrected index 1180 to the correct class 6
Corrected index 1502 to the correct class 5
Corrected index 1153 to the correct class 6

微调CR之后......
Now: J=0.32775271885771046, CR=0.29912390488110135

微调J Value......
Reclassifying 7 points to their nearest classes
Reclassified index 1179 from '6' to '7'
Reclassified index 1126 from '4' to '7'
Reclassified index 1180 from '6' to '7'
Reclassified index 1153 from '6' to '7'
Reclassified index 1502 from '5' to '8'
Reclassified index 260 from '5' to '6'
Reclassified index 365 from '6' to '7'
Now: J=0.32831851872495926, CR=0.2928660826032541

微调CR......
Number of corrections to make: 5
Corrected index 1179 to the correct class 6
Corrected index 1180 to the correct class 6
Corrected index 1502 to the correct class 5
Corrected index 1153 to the correct class 6
Corrected index 58 to the correct class 5

微调CR之后......
Now: J=0.3280629822035132, CR=0.29912390488110135

微调J Value......
Reclassifying 9 points to their nearest classes
Reclassified index 1179 from '6' to '7'
Reclassified index 522 from '7' to '5'
Reclassified index 1180 from '6' to '7'
Reclassified index 1153 from '6' to '7'
Reclassified index 1502 from '5' to '8'
Reclassified index 58 from '5' to '8'
Reclassified index 317 from '6' to '5'
Reclassified index 319 from '6' to '5'
Reclassified index 981 from '5' to '8'
Now: J=0.3305082587439202, CR=0.2928660826032541

微调CR......
Number of corrections to make: 5
Corrected index 1179 to the correct class 6
Corrected index 1180 to the correct class 6
Corrected index 1502 to the correct class 5
Corrected index 1153 to the correct class 6
Corrected index 58 to the correct class 5

微调CR之后......
Now: J=0.33026205661971664, CR=0.29912390488110135

微调J Value......
Reclassifying 8 points to their nearest classes
Reclassified index 1179 from '6' to '7'
Reclassified index 965 from '7' to '6'
Reclassified index 1180 from '6' to '7'
Reclassified index 1153 from '6' to '7'
Reclassified index 1502 from '5' to '8'
Reclassified index 58 from '5' to '8'
Reclassified index 456 from '5' to '8'
Reclassified index 12 from '5' to '4'
Now: J=0.3315087658302622, CR=0.29161451814768463

微调CR......
Number of corrections to make: 6
Corrected index 1179 to the correct class 6
Corrected index 1180 to the correct class 6
Corrected index 1502 to the correct class 5
Corrected index 1153 to the correct class 6
Corrected index 58 to the correct class 5
Corrected index 100 to the correct class 6

微调CR之后......
Now: J=0.33120470489638554, CR=0.29912390488110135

微调J Value......
Reclassifying 10 points to their nearest classes
Reclassified index 1179 from '6' to '7'
Reclassified index 1472 from '7' to '6'
Reclassified index 1180 from '6' to '7'
Reclassified index 1153 from '6' to '7'
Reclassified index 1502 from '5' to '8'
Reclassified index 58 from '5' to '8'
Reclassified index 100 from '6' to '8'
Reclassified index 30 from '5' to '4'
Reclassified index 954 from '6' to '7'
Reclassified index 256 from '5' to '3'
Now: J=0.3322735840601209, CR=0.29161451814768463

微调CR......
Number of corrections to make: 6
Corrected index 1179 to the correct class 6
Corrected index 1180 to the correct class 6
Corrected index 1502 to the correct class 5
Corrected index 1153 to the correct class 6
Corrected index 58 to the correct class 5
Corrected index 100 to the correct class 6

微调CR之后......
Now: J=0.3319665706602617, CR=0.29912390488110135

微调J Value......
Reclassifying 8 points to their nearest classes
Reclassified index 1179 from '6' to '7'
Reclassified index 1303 from '7' to '6'
Reclassified index 1180 from '6' to '7'
Reclassified index 1153 from '6' to '7'
Reclassified index 1502 from '5' to '8'
Reclassified index 58 from '5' to '8'
Reclassified index 100 from '6' to '8'
Reclassified index 1060 from '6' to '3'
Now: J=0.33320599587223515, CR=0.29161451814768463

微调CR......
Number of corrections to make: 6
Corrected index 1179 to the correct class 6
Corrected index 1180 to the correct class 6
Corrected index 1502 to the correct class 5
Corrected index 1153 to the correct class 6
Corrected index 58 to the correct class 5
Corrected index 100 to the correct class 6

微调CR之后......
Now: J=0.332895469024714, CR=0.29912390488110135

微调J Value......
Reclassifying 9 points to their nearest classes
Reclassified index 1179 from '6' to '7'
Reclassified index 372 from '7' to '6'
Reclassified index 1180 from '6' to '7'
Reclassified index 1153 from '6' to '7'
Reclassified index 1502 from '5' to '8'
Reclassified index 58 from '5' to '8'
Reclassified index 100 from '6' to '8'
Reclassified index 583 from '7' to '3'
Reclassified index 850 from '5' to '3'
Now: J=0.3341042692334573, CR=0.29161451814768463

微调CR......
Number of corrections to make: 6
Corrected index 1179 to the correct class 6
Corrected index 1180 to the correct class 6
Corrected index 1502 to the correct class 5
Corrected index 1153 to the correct class 6
Corrected index 58 to the correct class 5
Corrected index 100 to the correct class 6

微调CR之后......
Now: J=0.33379747349817396, CR=0.29912390488110135

微调J Value......
Reclassifying 3 points to their nearest classes
Reclassified index 1179 from '6' to '7'
Reclassified index 1288 from '6' to '5'
Reclassified index 1180 from '6' to '7'
Now: J=0.3338633593246104, CR=0.2978723404255319

微调J Value......
Reclassifying 8 points to their nearest classes
Reclassified index 1153 from '6' to '7'
Reclassified index 1289 from '6' to '5'
Reclassified index 1502 from '5' to '8'
Reclassified index 58 from '5' to '8'
Reclassified index 100 from '6' to '8'
Reclassified index 23 from '5' to '8'
Reclassified index 851 from '5' to '3'
Reclassified index 1088 from '7' to '3'
Now: J=0.3349834705529737, CR=0.2928660826032541

微调CR......
Number of corrections to make: 5
Corrected index 1179 to the correct class 6
Corrected index 1180 to the correct class 6
Corrected index 1153 to the correct class 6
Corrected index 1502 to the correct class 5
Corrected index 58 to the correct class 5

微调CR之后......
Now: J=0.3347393024686649, CR=0.29912390488110135

微调J Value......
Reclassifying 8 points to their nearest classes
Reclassified index 1179 from '6' to '7'
Reclassified index 1101 from '4' to '7'
Reclassified index 1180 from '6' to '7'
Reclassified index 1153 from '6' to '7'
Reclassified index 1502 from '5' to '8'
Reclassified index 58 from '5' to '8'
Reclassified index 103 from '5' to '8'
Reclassified index 105 from '5' to '8'
Now: J=0.3350022810475326, CR=0.29161451814768463

微调CR......
Number of corrections to make: 6
Corrected index 1179 to the correct class 6
Corrected index 1180 to the correct class 6
Corrected index 1153 to the correct class 6
Corrected index 1502 to the correct class 5
Corrected index 58 to the correct class 5
Corrected index 103 to the correct class 5

微调CR之后......
Now: J=0.3347473795065427, CR=0.29912390488110135

微调J Value......
Reclassifying 5 points to their nearest classes
Reclassified index 1179 from '6' to '7'
Reclassified index 1103 from '4' to '7'
Reclassified index 1180 from '6' to '7'
Reclassified index 1153 from '6' to '7'
Reclassified index 1502 from '5' to '8'
Now: J=0.33493162676140753, CR=0.29411764705882354

微调CR......
Number of corrections to make: 4
Corrected index 1179 to the correct class 6
Corrected index 1180 to the correct class 6
Corrected index 1153 to the correct class 6
Corrected index 1502 to the correct class 5

微调CR之后......
Now: J=0.3347590109429899, CR=0.29912390488110135

微调J Value......
Reclassifying 2 points to their nearest classes
Reclassified index 1179 from '6' to '7'
Reclassified index 1358 from '8' to '5'
Now: J=0.3360902722113353, CR=0.29912390488110135

微调J Value......
Reclassifying 4 points to their nearest classes
Reclassified index 1180 from '6' to '7'
Reclassified index 1589 from '3' to '5'
Reclassified index 1153 from '6' to '7'
Reclassified index 1502 from '5' to '8'
Now: J=0.3376128300695271, CR=0.29662077596996245

微调J Value......
Reclassifying 4 points to their nearest classes
Reclassified index 58 from '5' to '8'
Reclassified index 38 from '6' to '8'
Reclassified index 103 from '5' to '8'
Reclassified index 1035 from '7' to '3'
Now: J=0.3389464536848227, CR=0.2928660826032541

微调CR......
Number of corrections to make: 5
Corrected index 1179 to the correct class 6
Corrected index 1180 to the correct class 6
Corrected index 1153 to the correct class 6
Corrected index 1502 to the correct class 5
Corrected index 58 to the correct class 5

微调CR之后......
Now: J=0.3387082426974023, CR=0.29912390488110135

微调J Value......
Reclassifying 9 points to their nearest classes
Reclassified index 1179 from '6' to '7'
Reclassified index 1570 from '5' to '7'
Reclassified index 1180 from '6' to '7'
Reclassified index 1153 from '6' to '7'
Reclassified index 1502 from '5' to '8'
Reclassified index 58 from '5' to '8'
Reclassified index 1211 from '5' to '8'
Reclassified index 265 from '7' to '3'
Reclassified index 1089 from '7' to '3'
Now: J=0.3409379260576424, CR=0.29161451814768463

微调CR......
Number of corrections to make: 6
Corrected index 1179 to the correct class 6
Corrected index 1180 to the correct class 6
Corrected index 1153 to the correct class 6
Corrected index 1502 to the correct class 5
Corrected index 58 to the correct class 5
Corrected index 103 to the correct class 5

微调CR之后......
Now: J=0.3406962505171985, CR=0.29912390488110135

微调J Value......
Reclassifying 4 points to their nearest classes
Reclassified index 1179 from '6' to '7'
Reclassified index 926 from '7' to '5'
Reclassified index 1180 from '6' to '7'
Reclassified index 1153 from '6' to '7'
Now: J=0.3413675365400293, CR=0.295369211514393

微调J Value......
Reclassifying 7 points to their nearest classes
Reclassified index 1502 from '5' to '8'
Reclassified index 651 from '4' to '5'
Reclassified index 58 from '5' to '8'
Reclassified index 103 from '5' to '8'
Reclassified index 464 from '6' to '3'
Reclassified index 617 from '6' to '3'
Reclassified index 435 from '5' to '3'
Now: J=0.34635980337928585, CR=0.2928660826032541

微调CR......
Number of corrections to make: 5
Corrected index 1179 to the correct class 6
